['Clarus Glassboards','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Esto Photography','Tags_Orgs',"0, 0, 0, 3, 0, 4, 5, 8, 3, 0",23],
['Rhode Island','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Abbaka','Tags_Orgs',"0, 0, 0, 0, 1, 0, 0, 0, 0, 0",1],
['Soci\Xe9Te D\U2019Exploitation De La Tour Eiffel','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Moma Ps1','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 5",6],
['Williamssorel','Tags_Orgs',"0, 0, 0, 1, 0, 0, 0, 0, 0, 0",1],
['National Association Of Home Builders','Tags_Orgs',"0, 1, 0, 0, 0, 0, 0, 0, 1, 0",2],
['Carl Hansen & Son','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 2, 0",2],
['Cameron Design House','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
["'U""Macy'S""'",'Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Intense Lighting','Tags_Orgs',"0, 0, 0, 0, 1, 1, 0, 0, 0, 0",2],
['Maxlite','Tags_Orgs',"0, 0, 0, 0, 0, 1, 0, 0, 0, 0",1],
['Flir Systems','Tags_Orgs',"0, 0, 0, 1, 0, 0, 0, 0, 0, 0",1],
['Knoll','Tags_Orgs',"0, 0, 1, 0, 2, 3, 1, 4, 8, 3",22],
["'[U""Sotheby'S""]'",'Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Royal Danish Academy Of Fine Arts','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Related Group','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Volvo Car Italia','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Target'','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Roman And Williams','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 0, 2",2],
['Interfaceflor','Tags_Orgs',"0, 0, 0, 0, 1, 0, 0, 0, 0, 0",1],
['Zweig Group','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Ansi','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Scott Brown And Associates','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Mit Press','Tags_Orgs',"0, 0, 0, 1, 0, 0, 0, 0, 0, 0",1],
['Mit Sustainable Design Lab','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 1, 0",2],
['The Jerde Partnership','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Frank O. Gehry Architects','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Englert','Tags_Orgs',"0, 0, 0, 2, 0, 2, 0, 0, 0, 0",4],
['Mitsubishu Estate','Tags_Orgs',"0, 0, 0, 0, 0, 0, 1, 0, 0, 0",1],
['Lifteye','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Calstar','Tags_Orgs',"0, 0, 0, 0, 1, 0, 0, 0, 1, 0",2],
['Environment And Human Health','Tags_Orgs',"0, 0, 0, 0, 1, 0, 0, 0, 0, 0",1],
['Ceracasa','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
["'[U""Moody'S""]'",'Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 2, 10, 0",12],
['Nvidia','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Nemschoff','Tags_Orgs',"0, 0, 0, 0, 0, 1, 0, 0, 1, 0",2],
['Princeton University','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 2, 0, 1",3],
['Csiro','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['And','Tags_Orgs',"0, 0, 0, 0, 1, 0, 0, 0, 0, 0",1],
['U'Walt Disney','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Ecoinsight','Tags_Orgs',"0, 0, 0, 0, 0, 0, 1, 0, 0, 0",1],
['Raven Maps','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Living Cities','Tags_Orgs',"0, 0, 0, 1, 0, 0, 0, 0, 0, 0",1],
['Holcim Foundation For Sustainable Construction','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Cristal Global','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['The Wall Street Journal','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Bretano Fabrics','Tags_Orgs',"0, 0, 0, 0, 0, 0, 1, 0, 0, 0",1],
['Rietveld Architecture-Art-Affordances','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Massachusetts Institute Of Technology (Mit)','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 0, 5",5],
['Jacobs','Tags_Orgs',"0, 0, 0, 0, 0, 2, 1, 0, 4, 0",7],
['Dynerman Architects','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Purdue University','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 2",3],
['Wilkinson Eyre','Tags_Orgs',"0, 0, 0, 0, 0, 0, 1, 0, 0, 1",2],
['Hamilton + Aitken Architects','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Late-Rakenteet Oy','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Leigh Cameron','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Surfacedesign','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Kanva','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Library Of Congress','Tags_Orgs',"0, 0, 0, 1, 0, 0, 0, 0, 0, 1",2],
['Buchan Group','Tags_Orgs',"0, 0, 0, 0, 0, 1, 0, 0, 0, 0",1],
['Thomson','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Bellwether Materials','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Dirtt Studio','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Viking','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Batter\Xedi\Xf0 Architects','Tags_Orgs',"0, 0, 0, 0, 0, 1, 0, 0, 0, 0",1],
['Pacific Northwest National Laboratory','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Bogue Trondowski Architects','Tags_Orgs',"0, 0, 0, 0, 0, 0, 1, 0, 0, 0",1],
['Ply Gem','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Oxford','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Jswd Architekten','Tags_Orgs',"0, 0, 0, 0, 1, 0, 0, 0, 0, 0",1],
['Tissue Engineering Resource Center','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Dumbarton Oaks','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Kim Lighting','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 2, 0, 0",2],
['U.S. Department Of State','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Yolo Colorhouse','Tags_Orgs',"0, 0, 0, 1, 0, 0, 0, 0, 0, 0",1],
['Radlab Inc.','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Atlanta Braves','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Landmann Wire Rope Products','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Portersips','Tags_Orgs',"0, 0, 0, 0, 0, 1, 0, 0, 0, 0",1],
['Smartgeometry','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Charles Luck Stone Center','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 2, 0, 0",2],
['Nist','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Houston','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Gessi','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['M.Power','Tags_Orgs',"0, 0, 0, 0, 1, 0, 0, 0, 1, 0",2],
['Syntheon','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Heavy Industries','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Senate','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Eppstein Uhen Architects','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Wdy Structural + Civil Engineers','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['H\Xf6Weler + Yoon Architecture','Tags_Orgs',"0, 1, 0, 1, 0, 1, 0, 0, 1, 1",5],
['Form Us With Love','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Fxi Building Products Corp.','Tags_Orgs',"0, 0, 0, 0, 0, 2, 0, 0, 0, 0",2],
['Allies And Morrison','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Association Of Collegiate Schools Of Architecture','Tags_Orgs',"0, 0, 0, 1, 0, 0, 0, 0, 1, 1",3],
['Los Angeles Conservancy','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Ellisdon','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Roma','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['National Insurance Crime Bureau','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Make It Right Foundation','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Hacin + Associates','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Marchitects','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Werteloberfell','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Custom-Bilt Metals','Tags_Orgs',"0, 0, 0, 1, 0, 0, 0, 0, 0, 0",1],
['Sanjay Puri Architects','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Fabrica','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 2, 0",2],
['Atlas Roofing Corp.','Tags_Orgs',"0, 0, 0, 0, 1, 0, 0, 0, 0, 1",2],
['Chhatrapati Shivaji International Airport','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['The Structural Technology Group','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Xeripave','Tags_Orgs',"0, 0, 0, 0, 1, 0, 0, 0, 0, 0",1],
['State Roofing Systems','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Faa','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Wieland','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 2, 1, 0",3],
['Ucla Fielding School Of Public Health','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Bose Laboratory And Industrial Planning Solutions','Tags_Orgs',"0, 0, 0, 0, 0, 1, 0, 0, 0, 0",1],
['University Of California Riverside','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Aia Maryland','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 2",3],
['Jurgen Mayer H','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Art Institute Of Chicago','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 1",2],
['Merge Architects','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Adobe','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 3, 0",4],
['Holcim Foundations','Tags_Orgs',"0, 0, 0, 0, 0, 0, 1, 0, 0, 0",1],
['University Of Oxford','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Cambridge Seven Architects','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Yazdani Studio Of Cannon Design','Tags_Orgs',"0, 0, 0, 0, 0, 0, 1, 0, 1, 0",2],
['Selgascano','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 2",3],
['Rhinoceros','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Merrill Lynch','Tags_Orgs',"0, 0, 1, 0, 0, 0, 0, 0, 0, 0",1],
['Neil M. Denari Architects','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Our Roi World','Tags_Orgs',"0, 0, 0, 0, 1, 0, 0, 0, 0, 0",1],
['Association For Computer-Aided Design In Architecture','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Read Jones Christoffersen Engineering','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Srs Energy','Tags_Orgs',"0, 0, 0, 0, 2, 0, 0, 0, 0, 0",2],
['Misterbrightlight','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Rtkl','Tags_Orgs',"0, 0, 0, 0, 0, 1, 0, 0, 1, 1",3],
['Mets\Xe4 Wood','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 1",2],
['A+D Museum','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 1",2],
['Shedd Aquarium','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['University Of Wisconsin Madison','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Rose Fitzgerald Kennedy Greenway Conservancy','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Kpff Consulting Engineers','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['U.S. Green Building Council','Tags_Orgs',"0, 0, 0, 0, 1, 0, 1, 1, 7, 4",14],
['Martinez+Johnson Architecture','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 3",4],
['Clinton Global Initiative America','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Ideo','Tags_Orgs',"0, 0, 0, 1, 0, 0, 0, 0, 1, 0",2],
['Apollo Pens','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Smith|Allen','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 2, 0, 2",4],
['Solomon R. Guggenheim Foundation','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 5",6],
['Frigodynamics','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Dri Companies','Tags_Orgs',"0, 0, 0, 0, 3, 2, 1, 0, 0, 0",6],
['Village Green','Tags_Orgs',"0, 0, 0, 1, 0, 0, 0, 0, 0, 0",1],
['American Gas Association','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Gasometer Oberhausen','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Draper','Tags_Orgs',"0, 0, 0, 1, 0, 0, 0, 0, 0, 0",1],
['However','Tags_Orgs',"0, 0, 0, 1, 0, 0, 0, 0, 0, 0",1],
['American Gas Foundation','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Wenger','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Cote','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 3, 1, 1",5],
['Big Ass Solutions','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Pyatok Architecture + Urban Design','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Slover Foundation','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['U'American Society Of Civil Engineers','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Archeworks','Tags_Orgs',"0, 0, 0, 0, 0, 0, 1, 0, 0, 0",1],
['Jaclo','Tags_Orgs',"0, 0, 0, 0, 1, 0, 0, 0, 0, 0",1],
['Cin\Xe9Math\Xe8Que Fran\Xe7Aise','Tags_Orgs',"0, 0, 0, 0, 1, 0, 0, 0, 0, 0",1],
['Bernotat&Co Design Studio','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Ccs','Tags_Orgs',"0, 0, 0, 0, 0, 1, 0, 0, 0, 0",1],
['Departure: Architecture Planning Interiors','Tags_Orgs',"0, 0, 0, 0, 0, 0, 1, 0, 0, 0",1],
['Ryerson University','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Us Tile','Tags_Orgs',"0, 0, 0, 0, 1, 0, 0, 0, 0, 0",1],
['Microsoft','Tags_Orgs',"0, 0, 0, 0, 0, 0, 1, 0, 1, 0",2],
['Fabbian Illuminazone','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Kompaniet','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Iowa State University','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['National Council Of Architectural Registration Boards','Tags_Orgs',"0, 0, 0, 0, 0, 0, 2, 1, 1, 14",18],
['Valli & Valli','Tags_Orgs',"0, 0, 0, 1, 0, 0, 0, 0, 0, 0",1],
['Santa Barbara','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Arper','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 3, 0, 2",5],
['Stonetec','Tags_Orgs',"0, 0, 0, 0, 0, 0, 1, 0, 0, 0",1],
['Uni-Solar','Tags_Orgs',"0, 0, 0, 0, 0, 1, 0, 0, 0, 0",1],
['Best Range Hood','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['J.E. Dunn Construction','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Polk Stanley Wilcox Architects','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Cornell','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Neutelings Riedijk Architects','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Creatables','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Dwell','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Saloni','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Design Museum','Tags_Orgs',"0, 0, 0, 0, 0, 0, 2, 1, 0, 1",4],
['Diez + Diez Diseno','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Moleskine','Tags_Orgs',"0, 0, 0, 0, 0, 0, 1, 0, 0, 1",2],
['Arata Isozaki &  Associates','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 1",2],
['Arcology','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Thomas Architects','Tags_Orgs',"0, 0, 0, 0, 0, 1, 0, 0, 0, 0",1],
['Herman Miller Healthcare','Tags_Orgs',"0, 0, 0, 0, 0, 1, 0, 0, 0, 0",1],
['Tracy Glover','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Urban-Think Tank','Tags_Orgs',"0, 0, 0, 0, 0, 0, 1, 0, 0, 0",1],
['Capo D\U2019Opera','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Cunningham + Quill Architects','Tags_Orgs',"0, 1, 0, 0, 0, 0, 1, 0, 0, 0",2],
['Teknion Studio','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Taliesin','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 0, 3",3],
['Universitat Polit\Xe8Cnica De Catalunya','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Karlsruhe Institute Of Technology','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 1, 0",2],
['Home Depot','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 2, 0",2],
['Science','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Southern Illinois University','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Tamarisk Technologies','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Department Of Energy','Tags_Orgs',"0, 0, 2, 3, 1, 5, 1, 3, 8, 4",27],
['Your Building Centers','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Rutgers','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Jeld-Wen','Tags_Orgs',"0, 0, 0, 0, 0, 2, 0, 0, 0, 0",2],
['Nlxl','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Fuegia 1833','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Milliken','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Modallion','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Studio Pali Fekete Architects','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Nord Architects','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 1",2],
['Mvrdv','Tags_Orgs',"0, 0, 0, 0, 0, 0, 1, 2, 3, 4",10],
['Br111 Exotic Hardwood Flooring','Tags_Orgs',"0, 0, 0, 0, 1, 0, 0, 0, 0, 0",1],
['Ted','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 0, 2",2],
['Stone Forest','Tags_Orgs',"0, 0, 0, 0, 1, 0, 0, 0, 0, 0",1],
['Dassault Systemes','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 1",2],
['Nimblstand','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Sustainable Sites Initiative','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Smu [Southern Methodist University]','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['University Of Buffalo School Of Architecture And Planning','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 0, 2",2],
['Alape','Tags_Orgs',"0, 0, 0, 0, 1, 0, 0, 0, 0, 0",1],
['Rose & Fitzgerald','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Private Partnerships A Natural Fit?','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Pacific Gas And Electric Co.','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Landmark Properties','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Field Operations','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Peerless Lighting','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
["'U""Japan'S National Institute Of Advanced Industrial Science And Technology (Aist)""]'",'Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['University Of Pennsylvania','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 1",2],
['Johns Manville','Tags_Orgs',"0, 0, 0, 0, 0, 1, 0, 0, 0, 1",2],
['Kohler','Tags_Orgs',"0, 0, 0, 5, 0, 3, 3, 1, 1, 0",13],
['Zieta','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Desso','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Kvadrat','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['National Park Service','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 9, 2",11],
['Federal Housing Administration','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 2, 0",2],
['Astm International','Tags_Orgs',"0, 0, 0, 0, 1, 0, 1, 0, 0, 0",2],
['Andalay','Tags_Orgs',"0, 0, 0, 0, 1, 0, 0, 0, 0, 0",1],
['Tod Williams Billie Tsien Architects','Tags_Orgs',"0, 0, 0, 0, 0, 1, 0, 4, 2, 1",8],
['Waterless Co. Inc.','Tags_Orgs',"0, 0, 0, 1, 0, 0, 0, 0, 0, 0",1],
['Hertzl Architects','Tags_Orgs',"0, 0, 0, 0, 0, 0, 1, 0, 0, 0",1],
['Page Southerland Page','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Trane','Tags_Orgs',"0, 0, 0, 0, 1, 0, 0, 0, 0, 0",1],
['Future','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Rosenwald Fund','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Aether','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['The Morpholio Project','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 2, 0, 2",4],
['American Center In Paris','Tags_Orgs',"0, 0, 0, 0, 1, 0, 0, 0, 0, 0",1],
['The Lighting Quotient','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Lomox','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Page','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Lucifer Lighting','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Solidscape','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Viridian Reclaimed Wood','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['U.S. Energy Information Administration','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Marvin Windows And Doors','Tags_Orgs',"0, 0, 0, 1, 0, 1, 2, 0, 0, 0",4],
['Don\U2019T Be Frightened','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Hayward Lumber','Tags_Orgs',"0, 1, 0, 0, 0, 1, 0, 0, 0, 0",2],
